/home/sunzid/workspaces/ssjet_ws/voaMaps/lib/python3.10/site-packages/torch/cuda/__init__.py:188: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12060). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /__w/pytorch/pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 199/199 [00:00<00:00, 871.93it/s]
[INFO] [1788203700.339359870] [voa_bb_node]: YOLO loaded from models/YOLO/yolo26m.pt
[INFO] [1788203700.340862838] [voa_bb_node]: object-map classes (9 from the detector): ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock']
[ReSpeaker] OK -- found VID 0x2886 PID 0x001a at bus 1 address 11
[INFO] [1788203700.451677576] [voa_bb_node]: modalities=VA  save_dir=/home/sunzid/workspaces/ssjet_ws/src/voa_maps/voa_maps/save/bb/voa_run_2026-08-31_141459/VA
[INFO] [1788203701.683570157] [voa_bb_node]: audio level stream open (16000 Hz, 2 ch) -- L0 range hypothesis active
[INFO] [1788203701.969325008] [voa_bb_node]: step 0 (pre-sensing): H_max 8.72 bits over 423 free cells, trigger 1.000
[INFO] [1788203701.970319189] [voa_bb_node]: grid 27x20 (540 cells, 423 free), H_max 8.72 bits
[INFO] [1788203702.019982711] [voa_bb_node]: camera OK -- RGB 1280x720, depth 1280x720 (uint16)
[INFO] [1788203702.123410068] [voa_bb_node]: === INITIALIZATION: 6 orthogonal views ===
[WARN] [1788203708.963703291] [voa_bb_node]: detector reported ['sports ball', 'suitcase'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788203710.723722885] [voa_bb_node]: init_00: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203710.725423972] [voa_bb_node]: --- init view 1/6 @ (0.31, 6.11) ---
[INFO] [1788203710.726300933] [voa_bb_node]: --- step 0 @ (0.31, 6.11) yaw -118 deg ---
[INFO] [1788203710.727045025] [voa_bb_node]:   vision     1 detection(s)
[INFO] [1788203710.727765372] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788203710.729226643] [voa_bb_node]:       microwave         0.71   4.19m    -0.16     1.62   0.322
[INFO] [1788203710.731511304] [voa_bb_node]:     listening OPENED at t=1788203710.73 (scheduled 1788203704.40, late by +6.332s)
[INFO] [1788203713.800192939] [voa_bb_node]:     listening CLOSED at t=1788203713.80, was open for 3.068s (intended 3.0s), doa_thread_alive=True
/home/sunzid/workspaces/ssjet_ws/voaMaps/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 197/197 [00:00<00:00, 1430.10it/s]
[transformers] RobertaModel LOAD REPORT from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:   can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:      those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
text_branch.encoder.layer.8.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.8.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.9.attention.self.query.weight          Loaded
text_branch.encoder.layer.9.attention.self.query.bias    Loaded
text_branch.encoder.layer.9.attention.self.key.weight    Loaded
text_branch.encoder.layer.9.attention.self.key.bias      Loaded
text_branch.encoder.layer.9.attention.self.value.weight          Loaded
text_branch.encoder.layer.9.attention.self.value.bias    Loaded
text_branch.encoder.layer.9.attention.output.dense.weight        Loaded
text_branch.encoder.layer.9.attention.output.dense.bias          Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.weight    Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.bias      Loaded
text_branch.encoder.layer.9.intermediate.dense.weight    Loaded
text_branch.encoder.layer.9.intermediate.dense.bias      Loaded
text_branch.encoder.layer.9.output.dense.weight          Loaded
text_branch.encoder.layer.9.output.dense.bias    Loaded
text_branch.encoder.layer.9.output.LayerNorm.weight      Loaded
text_branch.encoder.layer.9.output.LayerNorm.bias        Loaded
text_branch.encoder.layer.10.attention.self.query.weight         Loaded
text_branch.encoder.layer.10.attention.self.query.bias   Loaded
text_branch.encoder.layer.10.attention.self.key.weight   Loaded
text_branch.encoder.layer.10.attention.self.key.bias     Loaded
text_branch.encoder.layer.10.attention.self.value.weight         Loaded
text_branch.encoder.layer.10.attention.self.value.bias   Loaded
text_branch.encoder.layer.10.attention.output.dense.weight       Loaded
text_branch.encoder.layer.10.attention.output.dense.bias         Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.weight   Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.bias     Loaded
text_branch.encoder.layer.10.intermediate.dense.weight   Loaded
text_branch.encoder.layer.10.intermediate.dense.bias     Loaded
text_branch.encoder.layer.10.output.dense.weight         Loaded
text_branch.encoder.layer.10.output.dense.bias   Loaded
text_branch.encoder.layer.10.output.LayerNorm.weight     Loaded
text_branch.encoder.layer.10.output.LayerNorm.bias       Loaded
text_branch.encoder.layer.11.attention.self.query.weight         Loaded
text_branch.encoder.layer.11.attention.self.query.bias   Loaded
text_branch.encoder.layer.11.attention.self.key.weight   Loaded
text_branch.encoder.layer.11.attention.self.key.bias     Loaded
text_branch.encoder.layer.11.attention.self.value.weight         Loaded
text_branch.encoder.layer.11.attention.self.value.bias   Loaded
text_branch.encoder.layer.11.attention.output.dense.weight       Loaded
text_branch.encoder.layer.11.attention.output.dense.bias         Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.weight   Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.bias     Loaded
text_branch.encoder.layer.11.intermediate.dense.weight   Loaded
text_branch.encoder.layer.11.intermediate.dense.bias     Loaded
text_branch.encoder.layer.11.output.dense.weight         Loaded
text_branch.encoder.layer.11.output.dense.bias   Loaded
text_branch.encoder.layer.11.output.LayerNorm.weight     Loaded
text_branch.encoder.layer.11.output.LayerNorm.bias       Loaded
text_branch.pooler.dense.weight          Loaded
text_branch.pooler.dense.bias    Loaded
text_transform.sequential.0.weight       Loaded
text_transform.sequential.0.bias         Loaded
text_transform.sequential.3.weight       Loaded
text_transform.sequential.3.bias         Loaded
text_projection.0.weight         Loaded
text_projection.0.bias   Loaded
text_projection.2.weight         Loaded
text_projection.2.bias   Loaded
audio_transform.sequential.0.weight      Loaded
audio_transform.sequential.0.bias        Loaded
audio_transform.sequential.3.weight      Loaded
audio_transform.sequential.3.bias        Loaded
audio_projection.0.weight        Loaded
audio_projection.0.bias          Loaded
audio_projection.2.weight        Loaded
audio_projection.2.bias          Loaded
[sound] CLAP loaded.
[INFO] [1788203757.541440661] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788203757.543052177] [voa_bb_node]:   [init view 1/6] audition 60 DOA samples
[WARN] [1788203771.682311922] [voa_bb_node]: init_01: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203771.683312216] [voa_bb_node]: --- init view 2/6 @ (0.31, 6.08) ---
[INFO] [1788203771.684145815] [voa_bb_node]: --- step 0 @ (0.31, 6.08) yaw -50 deg ---
[INFO] [1788203771.686011933] [voa_bb_node]:   vision     2 detection(s)
[INFO] [1788203771.686898366] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788203771.687704541] [voa_bb_node]:       couch             0.75   1.22m     1.29     5.31   0.271
[INFO] [1788203771.689269975] [voa_bb_node]:       refrigerator      0.33   1.19m     0.65     4.82   0.234
[INFO] [1788203771.692867198] [voa_bb_node]:     listening OPENED at t=1788203771.69 (scheduled 1788203767.00, late by +4.694s)
[INFO] [1788203774.701382097] [voa_bb_node]:     listening CLOSED at t=1788203774.70, was open for 3.008s (intended 3.0s), doa_thread_alive=True
[INFO] [1788203787.424230246] [voa_bb_node]:     DOA diag: 58 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 58 accepted, 0 read/reject failures
[INFO] [1788203787.425200842] [voa_bb_node]:   [init view 2/6] audition 58 DOA samples
[WARN] [1788203802.290969172] [voa_bb_node]: init_02: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203802.292145824] [voa_bb_node]: --- init view 3/6 @ (0.29, 6.05) ---
[INFO] [1788203802.292962207] [voa_bb_node]: --- step 0 @ (0.29, 6.05) yaw 18 deg ---
[INFO] [1788203802.293716955] [voa_bb_node]:   vision     2 detection(s)
[INFO] [1788203802.294516281] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788203802.295303447] [voa_bb_node]:       couch             0.62   0.70m     0.98     6.17   0.271
[INFO] [1788203802.296052659] [voa_bb_node]:       couch             0.45   0.70m     0.98     6.17   0.271
[INFO] [1788203802.298399659] [voa_bb_node]:     listening OPENED at t=1788203802.30 (scheduled 1788203797.81, late by +4.490s)
[INFO] [1788203805.326730393] [voa_bb_node]:     listening CLOSED at t=1788203805.32, was open for 3.026s (intended 3.0s), doa_thread_alive=True
[INFO] [1788203817.931433368] [voa_bb_node]:     DOA diag: 59 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 59 accepted, 0 read/reject failures
[INFO] [1788203817.932721289] [voa_bb_node]:   [init view 3/6] audition 59 DOA samples
[WARN] [1788203832.270419821] [voa_bb_node]: init_03: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203832.272130189] [voa_bb_node]: --- init view 4/6 @ (0.28, 6.08) ---
[INFO] [1788203832.272994670] [voa_bb_node]: --- step 0 @ (0.28, 6.08) yaw 82 deg ---
[INFO] [1788203832.273758378] [voa_bb_node]:   vision     no usable detections
[INFO] [1788203832.277367890] [voa_bb_node]:     listening OPENED at t=1788203832.28 (scheduled 1788203828.00, late by +4.278s)
[INFO] [1788203835.309666432] [voa_bb_node]:     listening CLOSED at t=1788203835.31, was open for 3.032s (intended 3.0s), doa_thread_alive=True
[INFO] [1788203845.171619748] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788203845.172536710] [voa_bb_node]:   [init view 4/6] audition 60 DOA samples
[WARN] [1788203857.165260576] [voa_bb_node]: vision: YOLO found 15 box(es) but NONE landed -- 0 had no valid depth, 0 beyond 10.0 m, 3 off-class
[WARN] [1788203857.166355561] [voa_bb_node]: detector reported ['book', 'handbag', 'potted plant'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788203858.909605383] [voa_bb_node]: init_04: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203858.910522377] [voa_bb_node]: --- init view 5/6 @ (0.32, 6.08) ---
[INFO] [1788203858.911302407] [voa_bb_node]: --- step 0 @ (0.32, 6.08) yaw 153 deg ---
[INFO] [1788203858.912021506] [voa_bb_node]:   vision     no usable detections
[INFO] [1788203858.923338059] [voa_bb_node]:     listening OPENED at t=1788203858.92 (scheduled 1788203854.92, late by +4.004s)
[INFO] [1788203862.003843657] [voa_bb_node]:     listening CLOSED at t=1788203862.00, was open for 3.080s (intended 3.0s), doa_thread_alive=True
[INFO] [1788203872.207029239] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788203872.207918232] [voa_bb_node]:   [init view 5/6] audition 60 DOA samples
[WARN] [1788203883.140883808] [voa_bb_node]: detector reported ['sports ball', 'suitcase'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788203884.896630756] [voa_bb_node]: init_05: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203884.897908852] [voa_bb_node]: --- init view 6/6 @ (0.30, 6.12) ---
[INFO] [1788203884.899285064] [voa_bb_node]: --- step 0 @ (0.30, 6.12) yaw -136 deg ---
[INFO] [1788203884.900538711] [voa_bb_node]:   vision     1 detection(s)
[INFO] [1788203884.901970701] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788203884.903513831] [voa_bb_node]:       tv                0.91   2.53m    -2.48     5.35   0.241
[INFO] [1788203884.950076992] [voa_bb_node]:     listening OPENED at t=1788203884.95 (scheduled 1788203881.01, late by +3.936s)
[INFO] [1788203888.012638703] [voa_bb_node]:     listening CLOSED at t=1788203888.01, was open for 3.063s (intended 3.0s), doa_thread_alive=True
[INFO] [1788203898.562651766] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788203898.563574521] [voa_bb_node]:   [init view 6/6] audition 60 DOA samples
[INFO] [1788203911.258427907] [voa_bb_node]: === INITIALIZATION complete (step 1, trigger 0.984); entering SEARCH ===
[WARN] [1788203915.584934688] [voa_bb_node]: detector reported ['sports ball', 'suitcase'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788203917.328216200] [voa_bb_node]: scan_002_00: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203917.329135115] [voa_bb_node]:   scan view 1/1 @ (0.30, 6.15)
[INFO] [1788203917.331109397] [voa_bb_node]:     listening OPENED at t=1788203917.33 (scheduled 1788203913.50, late by +3.827s)
[INFO] [1788203920.400623790] [voa_bb_node]:     listening CLOSED at t=1788203920.40, was open for 3.068s (intended 3.0s), doa_thread_alive=True
[INFO] [1788203930.706016356] [voa_bb_node]:     DOA diag: 59 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 59 accepted, 0 read/reject failures
[INFO] [1788203930.707081484] [voa_bb_node]:   [scan view 1/1] audition 59 DOA samples
[WARN] [1788203935.321865804] [voa_bb_node]: detector reported ['sports ball', 'suitcase'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788203937.065457184] [voa_bb_node]: yolo_002: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203937.067128927] [voa_bb_node]: --- step 2 @ (0.30, 6.15) yaw -133 deg ---
[INFO] [1788203937.068067138] [voa_bb_node]:   vision     1 detection(s)
[INFO] [1788203937.068941315] [voa_bb_node]:       class             conf   depth    map x    map y     sim
[INFO] [1788203937.069835045] [voa_bb_node]:       tv                0.94   2.59m    -2.51     5.24   0.241
[INFO] [1788203937.073926687] [voa_bb_node]:     listening OPENED at t=1788203937.07 (scheduled 1788203933.00, late by +4.074s)
[INFO] [1788203940.101145495] [voa_bb_node]:     listening CLOSED at t=1788203940.10, was open for 3.027s (intended 3.0s), doa_thread_alive=True
[INFO] [1788203950.070310600] [voa_bb_node]:   audition   59 DOA samples over 3.0 s while stationary, bearing-only (no level)
[INFO] [1788203950.071865090] [voa_bb_node]:     DOA diag: 59 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 59 accepted, 0 read/reject failures
[INFO] [1788203956.441241159] [voa_bb_node]: step 2  det=1 (rej 0) doa=59 mq3=None  trigger 0.794 (stop at <= 0.7)
[WARN] [1788203960.234829114] [voa_bb_node]: detector reported ['sports ball', 'suitcase'] which are NOT in the object map classes ['tv', 'chair', 'couch', 'toilet', 'microwave', 'oven', 'sink', 'refrigerator', 'clock'] -- these contribute nothing. Check yolo_path matches LAB_CLASSES.
[WARN] [1788203973.830979700] [voa_bb_node]: scan_003_00: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203973.832550383] [voa_bb_node]:   scan view 1/1 @ (-0.16, 6.59)
[INFO] [1788203973.874924526] [voa_bb_node]:     listening OPENED at t=1788203973.87 (scheduled 1788203970.00, late by +3.871s)
[INFO] [1788203976.900710260] [voa_bb_node]:     listening CLOSED at t=1788203976.90, was open for 3.026s (intended 3.0s), doa_thread_alive=True
[INFO] [1788203986.777506349] [voa_bb_node]:     DOA diag: 59 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 59 accepted, 0 read/reject failures
[INFO] [1788203986.778395471] [voa_bb_node]:   [scan view 1/1] audition 59 DOA samples
[WARN] [1788203992.848890000] [voa_bb_node]: yolo_003: only 1/3 frames were new (2 stale, skipped rather than double-counted) -- the camera may be publishing slower than PHOTO_INTERVAL_S
[INFO] [1788203992.849863765] [voa_bb_node]: --- step 3 @ (-0.16, 6.59) yaw 125 deg ---
[INFO] [1788203992.850654643] [voa_bb_node]:   vision     no usable detections
[INFO] [1788203992.853635587] [voa_bb_node]:     listening OPENED at t=1788203992.85 (scheduled 1788203989.01, late by +3.844s)
[INFO] [1788203995.905334445] [voa_bb_node]:     listening CLOSED at t=1788203995.90, was open for 3.051s (intended 3.0s), doa_thread_alive=True
[INFO] [1788204005.620306919] [voa_bb_node]:   audition   60 DOA samples over 3.0 s while stationary, bearing-only (no level)
[INFO] [1788204005.621264811] [voa_bb_node]:     DOA diag: 60 ticks while listening -- 0 blocked by ego-velocity gate (lin=0.000 ang=0.000 vs limit 0.02), 60 accepted, 0 read/reject failures
[INFO] [1788204011.222463093] [voa_bb_node]: step 3  det=0 (rej 0) doa=60 mq3=None  trigger 0.817 (stop at <= 0.7)
[INFO] [1788204011.223847401] [voa_bb_node]: step limit; peak is empty floor at (0.00, 6.75); driving there and terminating
[INFO] [1788204011.224767020] [voa_bb_node]:   approaching to within 0.50 m -> (-0.16, 6.59)
[INFO] [1788204014.821124921] [voa_bb_node]: estimated source at map (0.00, 6.75) -> /home/sunzid/workspaces/ssjet_ws/src/voa_maps/voa_maps/save/bb/voa_run_2026-08-31_141459/VA
[INFO] [1788204014.822018234] [voa_bb_node]: run complete; shutting down
[INFO] [1788204014.822876603] [voa_bb_node]: exiting cleanly
